exchange,ticker,company_name_en,shareholder_name,shareholder_id,percentage
ADX,2POINTZERO,Two Point Zero Group PJSC,اي اتش سي كابيتال القابضة ذ.م.م,UAE10102883899C,39.6085
ADX,2POINTZERO,Two Point Zero Group PJSC,اي اتش سي ديجيتال القابضة ذ.م.م,UAE10102883897C,12.632
ADX,ABNIC,Al Buhaira National Insurance Company,سالم عبدالله سالم الحوسني,UAE401000176803,18.9049
ADX,ABNIC,Al Buhaira National Insurance Company,الشيخ عبدالله محمد علي ال ثاني,UAE301000001403,13.4686
ADX,ABNIC,Al Buhaira National Insurance Company,الشيخ فيصل بن خالد بن سلطان القاسمي,UAE000000000195,12.5417
ADX,ABNIC,Al Buhaira National Insurance Company,FAB Private Bank (Suisse) SA,SRS66020040064C,10
ADX,ABNIC,Al Buhaira National Insurance Company,شركه ام القيوين للاستثمارات العامه ش  م ع,UAE50100000D27C,9.8
ADX,ABNIC,Al Buhaira National Insurance Company,سهى علمي فوزي النابلسي,JOR009472009051,9.292
ADX,ADAVIATION,Abu Dhabi Aviation Co.,ايه دي كيو للطيران والخدمات الجويه ذ م م,UAE10103849797C,59.4464
ADX,ADAVIATION,Abu Dhabi Aviation Co.,شركه المعموره دايفيرسيفايد جلوبال هولدنغ ش م ع,UAE10100075220C,12.1661
ADX,ADCB,Abu Dhabi Commercial Bank,المائة و أربعة عشر للاستثمار - شركة الشخص الواحد ذ م م,UAE10104057893C,60.2037
ADX,ADIB,Abu Dhabi Islamic Bank,شركة الامارات الدولية للاستثمار  ذ.م.م,UAE10100059989C,39.4028
ADX,ADIB,Abu Dhabi Islamic Bank,بنك الا مارات دبي الوطني ش م ع,UAE20200598201C,6.9531
DFM,AIRARABIA,Air Arabia PJSC,مجموعه الشرق و الغرب العالميه ذ م م,,20.0301
DFM,AIRARABIA,Air Arabia PJSC,الشارقه لاداره الاصول ذ م م,,18.555
DFM,AIRARABIA,Air Arabia PJSC,AL MAHA HOLDING COMPANY (FZE),,9.2059
DFM,AJMANB-RI23,Ajman Bank – Rights Issue,GOVERNMENT OF AJMAN,,26.2307
DFM,AJMANB-RI23,Ajman Bank – Rights Issue,H.H.SHAIKH HUMAID RASHED HUMAID ALNUAIMI,,10.4745
DFM,AJMANBANK,AJMAN BANK PJSC,GOVERNMENT OF AJMAN,,33.1
DFM,AJMANBANK,AJMAN BANK PJSC,H.H.SHAIKH HUMAID RASHED HUMAID ALNUAIMI,,15.9825
DFM,ALANSARI,Al Ansari Financial Services PJSC,الانصارى القابضه ش .ذ.م.م,,90
DFM,ALEC,ALEC Holdings PJSC,INVESTMENT CORPORATION OF DUBAI,,81.6337
DFM,ALFIRDOUS,Al Firdous Holdings PJSC,واحه الهير للتجاره العامه (ش ذ م م),,30.6099
DFM,ALFIRDOUS,Al Firdous Holdings PJSC,DIBA HOLDING (LLC),,8.4617
DFM,ALFIRDOUS,Al Firdous Holdings PJSC,ALWAJNA HOLDING (LLC),,8.4617
